country,date,sales
Singapore,2016-01-01,136.8532178026
Singapore,2016-01-02,278.9037953258
Singapore,2016-01-03,347.5264585581
Singapore,2016-01-04,356.8852337168
Singapore,2016-01-05,185.1137790323
Singapore,2016-01-06,285.6577318676
Singapore,2016-01-07,433.6819581398
Singapore,2016-01-08,195.769173829
Singapore,2016-01-09,294.1265355692
Singapore,2016-01-10,328.7486090532
Singapore,2016-01-11,470.8847994943
Singapore,2016-01-12,343.5291876503
Singapore,2016-01-13,119.011518241
Singapore,2016-01-14,371.9856127361
Singapore,2016-01-15,544.2819459247
Singapore,2016-01-16,257.7453097205
Singapore,2016-01-17,322.8138569459
Singapore,2016-01-18,465.5814452744
Singapore,2016-01-19,438.3389518519
Singapore,2016-01-20,500.9802066426
Singapore,2016-01-21,182.9694963867
Singapore,2016-01-22,306.8482991461
Singapore,2016-01-23,348.7593137213
Singapore,2016-01-24,165.9833019103
Singapore,2016-01-25,536.3436697714
Singapore,2016-01-26,147.4772006288
Singapore,2016-01-27,531.9711396142
Singapore,2016-01-28,355.4040997994
Singapore,2016-01-29,162.7388797504
Singapore,2016-01-30,262.2212523729
Singapore,2016-01-31,295.9673248729
Singapore,2016-02-01,169.1742393612
Singapore,2016-02-02,176.1107444139
Singapore,2016-02-03,396.7637094042
Singapore,2016-02-04,381.1734722464
Singapore,2016-02-05,268.6947806157
Singapore,2016-02-06,375.9967130228
Singapore,2016-02-07,260.2857659664
Singapore,2016-02-08,432.370607538
Singapore,2016-02-09,280.7186987743
Singapore,2016-02-10,330.7974728217
Singapore,2016-02-11,83.8640116517
Singapore,2016-02-12,339.0045249629
Singapore,2016-02-13,383.082544284
Singapore,2016-02-14,301.4595072309
Singapore,2016-02-15,176.9513966163
Singapore,2016-02-16,401.5746665442
Singapore,2016-02-17,409.0205156264
Singapore,2016-02-18,473.1422591615
Singapore,2016-02-19,274.8160333678
Singapore,2016-02-20,376.4618729181
Singapore,2016-02-21,302.770913141
Singapore,2016-02-22,407.2799892584
Singapore,2016-02-23,225.8242221201
Singapore,2016-02-24,202.0548984598
Singapore,2016-02-25,251.7974475914
Singapore,2016-02-26,350.2885669536
Singapore,2016-02-27,186.5729008296
Singapore,2016-02-28,266.2133410885
Singapore,2016-02-29,582.6785423369
Singapore,2016-03-01,288.7053143715
Singapore,2016-03-02,447.8996599006
Singapore,2016-03-03,314.1548037962
Singapore,2016-03-04,161.9507527924
Singapore,2016-03-05,419.3687016909
Singapore,2016-03-06,377.389127312
Singapore,2016-03-07,304.8946673055
Singapore,2016-03-08,168.2078617952
Singapore,2016-03-09,300.9583004348
Singapore,2016-03-10,404.7579739562
Singapore,2016-03-11,442.6075777266
Singapore,2016-03-12,346.0063915741
Singapore,2016-03-13,275.6692937579
Singapore,2016-03-14,307.1880311372
Singapore,2016-03-15,228.8093299543
Singapore,2016-03-16,295.5056270523
Singapore,2016-03-17,367.7806472101
Singapore,2016-03-18,300.9509159082
Singapore,2016-03-19,204.2242468438
Singapore,2016-03-20,299.8904352564
Singapore,2016-03-21,389.526658613
Singapore,2016-03-22,487.9379502176
Singapore,2016-03-23,194.4263469798
Singapore,2016-03-24,290.4925227666
